info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Daniel\AppData\Local\Temp\chromatic--4768-Uxoy1QuaV8Ww
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:4268) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\programacion\Js\react-pro\03-my-storybook\storybook-init-framework-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1081/1113 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1081/1114 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1081/1115 modules 34 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1081/1116 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1081/1117 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 1081/1118 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 67% building 1081/1119 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 67% building 1081/1120 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 67% building 1081/1121 modules 40 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 67% building 1081/1122 modules 41 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 67% building 1081/1123 modules 42 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 67% building 1081/1124 modules 43 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 67% building 1081/1125 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 67% building 1081/1126 modules 45 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 67% building 1081/1127 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 67% building 1081/1128 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 67% building 1081/1129 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 67% building 1081/1130 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 67% building 1081/1131 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 67% building 1081/1132 modules 51 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 67% building 1081/1133 modules 52 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 67% building 1081/1134 modules 53 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 67% building 1081/1135 modules 54 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 67% building 1082/1135 modules 53 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 67% building 1082/1136 modules 54 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 67% building 1083/1136 modules 53 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 67% building 1083/1137 modules 54 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1083/1138 modules 55 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 67% building 1083/1139 modules 56 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 67% building 1083/1140 modules 57 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 66% building 1083/1141 modules 58 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 66% building 1083/1142 modules 59 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 66% building 1083/1143 modules 60 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 66% building 1083/1144 modules 61 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 66% building 1083/1145 modules 62 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 66% building 1083/1146 modules 63 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 66% building 1083/1147 modules 64 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 66% building 1083/1148 modules 65 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 66% building 1083/1149 modules 66 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 66% building 1083/1150 modules 67 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 66% building 1084/1150 modules 66 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 66% building 1085/1150 modules 65 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 66% building 1086/1150 modules 64 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 66% building 1087/1150 modules 63 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 66% building 1088/1150 modules 62 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 66% building 1088/1151 modules 63 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 66% building 1088/1152 modules 64 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\is-date-object\index.js
<s> [webpack.Progress] 66% building 1088/1153 modules 65 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 66% building 1088/1154 modules 66 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 66% building 1088/1155 modules 67 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 66% building 1089/1155 modules 66 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 66% building 1089/1156 modules 67 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 66% building 1090/1156 modules 66 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 66% building 1090/1157 modules 67 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 66% building 1091/1157 modules 66 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 66% building 1091/1158 modules 67 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 66% building 1091/1159 modules 68 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 66% building 1091/1160 modules 69 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 66% building 1091/1161 modules 70 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 66% building 1091/1162 modules 71 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 66% building 1092/1162 modules 70 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 66% building 1092/1163 modules 71 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1093/1163 modules 70 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1094/1163 modules 69 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1095/1163 modules 68 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1096/1163 modules 67 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1097/1163 modules 66 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1098/1163 modules 65 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1099/1163 modules 64 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1100/1163 modules 63 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1101/1163 modules 62 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1102/1163 modules 61 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1103/1163 modules 60 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 1104/1163 modules 59 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1105/1163 modules 58 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1106/1163 modules 57 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1107/1163 modules 56 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1108/1163 modules 55 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1109/1163 modules 54 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1110/1163 modules 53 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1111/1163 modules 52 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1112/1163 modules 51 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1113/1163 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.map\index.js
